"ad_creation_time","ad_creative_body","ad_creative_link_caption","ad_creative_link_description","ad_creative_link_title","ad_delivery_start_time","ad_delivery_stop_time","currency","funding_entity","page_id","page_name","spend_lower","spend_upper","adlib_id","impressions_lower","impressions_upper","potential_reach_lower","potential_reach_upper","ad_snapshot_url"
2021-06-29,"Georgia’s Republican legislators passed a voter suppression law intended to SILENCE the Georgia voters who delivered our majority. And now Senate Republicans are using every procedural tactic they have to BLOCK voting rights legislation.

No matter what, voter registration and organizing efforts in Georgia must continue year-round, even in the “off year.” Period. 

That’s why we need your help RIGHT NOW. Please contribute $5 to our work in Georgia before the FEC filing deadline this Wednesday.","secure.actblue.com",NA,"June 30 FEC Deadline <U+2192>",2021-06-29,2021-07-01,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",200,299,"348541833645211",4000,4999,100001,5e+05,"https://www.facebook.com/ads/archive/render_ad/?id=348541833645211&access_token={access_token}"
2021-06-29,"<U+0001F6A8>I need your help fighting back against Georgia’s new voter suppression law. 

Chip in a $5 monthly contribution to support my team in Georgia <U+2192>","secure.actblue.com",NA,"June 30 FEC Deadline <U+2192>",2021-06-29,2021-07-01,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",300,399,"886215605302347",7000,7999,100001,5e+05,"https://www.facebook.com/ads/archive/render_ad/?id=886215605302347&access_token={access_token}"
2021-06-28,"Georgia’s Republican legislators passed a voter suppression law intended to SILENCE the Georgia voters who delivered our majority. And now Senate Republicans are using every procedural tactic they have to BLOCK voting rights legislation.

No matter what, voter registration and organizing efforts in Georgia must continue year-round, even in the “off year.” Period. 

That’s why we need your help RIGHT NOW. Please contribute $5 to our work in Georgia before the FEC filing deadline this Wednesday.","secure.actblue.com",NA,"June 30 FEC Deadline <U+2192>",2021-06-28,2021-06-30,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",700,799,"5749947825078438",25000,29999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=5749947825078438&access_token={access_token}"
2021-06-28,"Georgia’s Republican legislators passed a voter suppression law intended to SILENCE the Georgia voters who delivered our majority. And now Senate Republicans are using every procedural tactic they have to BLOCK voting rights legislation.

No matter what, voter registration and organizing efforts in Georgia must continue year-round, even in the “off year.” Period. 

That’s why we need your help RIGHT NOW. Please contribute $5 to our work in Georgia before the FEC filing deadline this Wednesday.","secure.actblue.com",NA,"June 30 FEC Deadline <U+2192>",2021-06-28,2021-06-29,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",100,199,"601925274120441",1000,1999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=601925274120441&access_token={access_token}"
2021-06-21,"Imagine the world we’d be living in without Georgia voters.... 

No well-funded national vaccination push. 

No funding for public schools to re-open safely.

No hope for an infrastructure and clean energy bill.

McConnell would still be Majority Leader.

Elections have consequences. The vote is our most powerful tool as citizens.

But in the aftermath of my  victory, Georgia Republicans have passed unethical election laws to make it harder to vote.

That means our Voter Protection efforts must continue year-round.

Help me keep fighting for the people.

Please support our work in Georgia before our deadline tonight. 

With gratitude, as always,

Senator Jon Ossoff","secure.actblue.com","Support our work in Georgia.","June 30 FEC Deadline <U+2192>",2021-06-21,2021-06-28,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",500,599,"1267974450328466",20000,24999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=1267974450328466&access_token={access_token}"
2021-06-21,"<U+0001F6A8>Georgia Republicans have passed unethical election laws to make it harder to vote.

That means our Voter Protection efforts must continue year-round.  

Chip-in a $10 monthly contribution to support our work in Georgia.","secure.actblue.com","Support our work in Georgia.","June 30 FEC Deadline <U+2192>",2021-06-21,2021-06-28,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",1000,1499,"893468194717012",20000,24999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=893468194717012&access_token={access_token}"
2021-06-21,"<U+0001F6A8>I need your help fighting back against Georgia’s new voter suppression law. 

Chip in a $5 monthly contribution to support my team in Georgia <U+2192>","secure.actblue.com",NA,"June 30 FEC Deadline <U+2192>",2021-06-21,2021-06-29,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",1000,1499,"1223733574714850",25000,29999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=1223733574714850&access_token={access_token}"
2021-06-21,"<U+23F0> DEADLINE TONIGHT 

Georgia Republicans have passed unethical election laws to make it harder to vote.

PUSH BACK. Donate $10 before our deadline TONIGHT.","secure.actblue.com","Support our work in Georgia.","June 30 FEC Deadline <U+2192>",2021-06-21,2021-06-28,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",400,499,"834000814219130",10000,14999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=834000814219130&access_token={access_token}"
2021-06-14,"<U+0001F6A8>I need your help fighting back against Georgia’s new voter suppression law. 

Chip in a $5 monthly contribution to support my team in Georgia <U+2192>","secure.actblue.com",NA,"Donate $5 <U+2192>",2021-06-14,2021-06-18,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",600,699,"367723911438949",6000,6999,50001,1e+05,"https://www.facebook.com/ads/archive/render_ad/?id=367723911438949&access_token={access_token}"
2021-06-14,"Georgia’s GOP legislature just passed a voter suppression law that makes it harder to vote early and vote by mail. 

PUSH BACK: Make a $10 contribution before our deadline TONIGHT <U+2192>","secure.actblue.com",NA,"Donate $10 <U+2192>",2021-06-14,2021-06-19,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",1000,1499,"510036710433127",10000,14999,50001,1e+05,"https://www.facebook.com/ads/archive/render_ad/?id=510036710433127&access_token={access_token}"
2021-06-11,"Georgia voters … imagine the world we’d be living in without them.

No COVID relief bill.

No well-funded national vaccination push.

No funding for public schools to re-open safely.

No regulation of greenhouse gas emissions.

No hope for an infrastructure and clean energy bill.

Obstruction of every Biden nominee.

McConnell would still be Majority Leader.

Elections have consequences. The vote is our most powerful tool as citizens.

But in the aftermath of my and Senator Rev. Warnock’s victories, Georgia Republicans have passed unethical election laws to make it harder to vote.

That means our Voter Protection efforts must continue year-round.

In Georgia, we can’t let up.

Help me keep fighting for the people.

Please support our work in Georgia before our deadline tonight. 

With gratitude, as always,

Senator Jon Ossoff","secure.actblue.com","Support our work in Georgia.","Chip-in $5",2021-06-11,2021-06-15,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",0,99,"2954772091478563",15000,19999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=2954772091478563&access_token={access_token}"
2021-06-11,"Georgia voters … imagine the world we’d be living in without them.

No COVID relief bill.

No well-funded national vaccination push.

No funding for public schools to re-open safely.

No regulation of greenhouse gas emissions.

No hope for an infrastructure and clean energy bill.

Obstruction of every Biden nominee.

McConnell would still be Majority Leader.

Elections have consequences. The vote is our most powerful tool as citizens.

But in the aftermath of my and Senator Rev. Warnock’s victories, Georgia Republicans have passed unethical election laws to make it harder to vote.

That means our Voter Protection efforts must continue year-round.

In Georgia, we can’t let up.

Help me keep fighting for the people.

Please support our work in Georgia before our deadline tonight. 

With gratitude, as always,

Senator Jon Ossoff","secure.actblue.com","Support our work in Georgia.","Chip-in $5",2021-06-11,2021-06-15,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",0,99,"342231723917767",3000,3999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=342231723917767&access_token={access_token}"
2021-06-11,"<U+0001F6A8>I need your help fighting back against Georgia’s new voter suppression law. 

Chip-in $5 to support our work in Georgia <U+2192>","secure.actblue.com","Support our work in Georgia.","Chip-in $5",2021-06-11,2021-06-15,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",0,99,"151250547057083",15000,19999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=151250547057083&access_token={access_token}"
2021-06-11,"<U+23F0> DEADLINE TONIGHT 

Georgia Republicans have passed unethical election laws to make it harder to vote.

PUSH BACK. Donate $10 before our deadline TONIGHT.","secure.actblue.com","Support our work in Georgia.","Donate $10 now.",2021-06-11,2021-06-14,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",0,99,"336389818115102",0,999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=336389818115102&access_token={access_token}"
2021-06-11,"<U+0001F6A8> Jon Ossoff is fighting back against Georgia’s new voter suppression law and needs your help. 

Chip-in $5 to support Jon’s team in Georgia.","secure.actblue.com","Support our work in Georgia.","Chip-in $5",2021-06-11,2021-06-14,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",0,99,"1213284305769286",0,999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=1213284305769286&access_token={access_token}"
2021-06-11,"<U+0001F6A8> Jon Ossoff is fighting back against Georgia’s new voter suppression law and needs your help. 

Chip-in $5 to support Jon’s team in Georgia.","secure.actblue.com","Support our work in Georgia.","Chip-in $5",2021-06-11,2021-06-14,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",0,99,"2832225647026614",6000,6999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=2832225647026614&access_token={access_token}"
2021-06-11,"Georgia’s GOP legislature just passed a voter suppression law that makes it harder to vote early and vote by mail. 

PUSH BACK: Make a $10 contribution before our deadline TONIGHT <U+2192>","secure.actblue.com",NA,"Donate $10 <U+2192>",2021-06-11,2021-06-13,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",200,299,"824768901805736",8000,8999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=824768901805736&access_token={access_token}"
2021-06-11,"<U+0001F6A8>I need your help fighting back against Georgia’s new voter suppression law. 

Chip in a $5 monthly contribution to support my team in Georgia <U+2192>","secure.actblue.com",NA,"Donate $5 <U+2192>",2021-06-11,2021-06-13,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",100,199,"326705442394777",7000,7999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=326705442394777&access_token={access_token}"
2021-06-11,"<U+0001F6A8>I need your help fighting back against Georgia’s new voter suppression law. 

Chip in a $5 monthly contribution to support my team in Georgia <U+2192>","secure.actblue.com",NA,"Donate $5 <U+2192>",2021-06-11,2021-06-16,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",800,899,"481242186281952",10000,14999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=481242186281952&access_token={access_token}"
2021-06-11,"Georgia’s GOP legislature just passed a voter suppression law that makes it harder to vote early and vote by mail. 

PUSH BACK: Make a $10 contribution before our deadline TONIGHT <U+2192>","secure.actblue.com",NA,"Donate $10 <U+2192>",2021-06-11,2021-06-17,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",1000,1499,"526178338429575",20000,24999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=526178338429575&access_token={access_token}"
2021-06-10,"Georgia voters … imagine the world we’d be living in without them.

No COVID relief bill.

No well-funded national vaccination push.

No funding for public schools to re-open safely.

No regulation of greenhouse gas emissions.

No hope for an infrastructure and clean energy bill.

Obstruction of every Biden nominee.

McConnell would still be Majority Leader.

Elections have consequences. The vote is our most powerful tool as citizens.

But in the aftermath of my and Senator Rev. Warnock’s victories, Georgia Republicans have passed unethical election laws to make it harder to vote.

That means our Voter Protection efforts must continue year-round.

In Georgia, we can’t let up.

Help me keep fighting for the people.

Please support our work in Georgia before our deadline tonight. 

With gratitude, as always,

Senator Jon Ossoff","secure.actblue.com","Support our work in Georgia.","Chip-in $5",2021-06-10,2021-06-12,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",0,99,"144637264396130",2000,2999,100001,5e+05,"https://www.facebook.com/ads/archive/render_ad/?id=144637264396130&access_token={access_token}"
2021-06-10,"Georgia voters … imagine the world we’d be living in without them.

No COVID relief bill.

No well-funded national vaccination push.

No funding for public schools to re-open safely.

No regulation of greenhouse gas emissions.

No hope for an infrastructure and clean energy bill.

Obstruction of every Biden nominee.

McConnell would still be Majority Leader.

Elections have consequences. The vote is our most powerful tool as citizens.

But in the aftermath of my and Senator Rev. Warnock’s victories, Georgia Republicans have passed unethical election laws to make it harder to vote.

That means our Voter Protection efforts must continue year-round.

In Georgia, we can’t let up.

Help me keep fighting for the people.

Please support our work in Georgia before our deadline tonight. 

With gratitude, as always,

Senator Jon Ossoff","secure.actblue.com","Support our work in Georgia.","Chip-in $5",2021-06-10,2021-06-15,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",100,199,"369692861156695",2000,2999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=369692861156695&access_token={access_token}"
2021-06-09,"<U+0001F6A8>I need your help fighting back against Georgia’s new voter suppression law. 

Chip-in $5 to support our work in Georgia <U+2192>","secure.actblue.com","Support our work in Georgia.","Chip-in $5",2021-06-10,2021-06-11,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",0,99,"294766559036592",0,999,100001,5e+05,"https://www.facebook.com/ads/archive/render_ad/?id=294766559036592&access_token={access_token}"
2021-06-09,"Georgia voters … imagine the world we’d be living in without them.

No COVID relief bill.

No well-funded national vaccination push.

No funding for public schools to re-open safely.

No regulation of greenhouse gas emissions.

No hope for an infrastructure and clean energy bill.

Obstruction of every Biden nominee.

McConnell would still be Majority Leader.

Elections have consequences. The vote is our most powerful tool as citizens.

But in the aftermath of my and Senator Rev. Warnock’s victories, Georgia Republicans have passed unethical election laws to make it harder to vote.

That means our Voter Protection efforts must continue year-round.

In Georgia, we can’t let up.

Help me keep fighting for the people.

Please support our work in Georgia before our deadline tonight. 

With gratitude, as always,

Senator Jon Ossoff","secure.actblue.com","Support our work in Georgia.","Chip-in $5",2021-06-10,2021-06-11,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",0,99,"791192058248817",0,999,100,1000,"https://www.facebook.com/ads/archive/render_ad/?id=791192058248817&access_token={access_token}"
2021-06-09,"<U+23F0> DEADLINE TONIGHT 

Georgia Republicans have passed unethical election laws to make it harder to vote.

PUSH BACK. Donate $10 before our deadline TONIGHT.","secure.actblue.com","Support our work in Georgia.","Donate $10 now.",2021-06-10,2021-06-12,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",0,99,"275731944237855",1000,1999,100001,5e+05,"https://www.facebook.com/ads/archive/render_ad/?id=275731944237855&access_token={access_token}"
2021-06-09,"<U+0001F6A8> Jon Ossoff is fighting back against Georgia’s new voter suppression law and needs your help. 

Chip-in $5 to support Jon’s team in Georgia.","secure.actblue.com","Support our work in Georgia.","Chip-in $5",2021-06-10,2021-06-12,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",0,99,"310374360564543",1000,1999,100001,5e+05,"https://www.facebook.com/ads/archive/render_ad/?id=310374360564543&access_token={access_token}"
2021-06-09,"Georgia voters … imagine the world we’d be living in without them.

No COVID relief bill.

No well-funded national vaccination push.

No funding for public schools to re-open safely.

No regulation of greenhouse gas emissions.

No hope for an infrastructure and clean energy bill.

Obstruction of every Biden nominee.

McConnell would still be Majority Leader.

Elections have consequences. The vote is our most powerful tool as citizens.

But in the aftermath of my and Senator Rev. Warnock’s victories, Georgia Republicans have passed unethical election laws to make it harder to vote.

That means our Voter Protection efforts must continue year-round.

In Georgia, we can’t let up.

Help me keep fighting for the people.

Please support our work in Georgia before our deadline tonight. 

With gratitude, as always,

Senator Jon Ossoff","secure.actblue.com","Support our work in Georgia.","Chip-in $5",2021-06-10,2021-06-12,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",0,99,"383321679784244",1000,1999,100001,5e+05,"https://www.facebook.com/ads/archive/render_ad/?id=383321679784244&access_token={access_token}"
2021-06-09,"<U+0001F6A8> Jon Ossoff is fighting back against Georgia’s new voter suppression law and needs your help. 

Chip-in $5 to support Jon’s team in Georgia.","secure.actblue.com","Support our work in Georgia.","Chip-in $5",2021-06-10,2021-06-11,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",0,99,"796649044573090",0,999,100001,5e+05,"https://www.facebook.com/ads/archive/render_ad/?id=796649044573090&access_token={access_token}"
2021-06-09,"Georgia voters … imagine the world we’d be living in without them.

No COVID relief bill.

No well-funded national vaccination push.

No funding for public schools to re-open safely.

No regulation of greenhouse gas emissions.

No hope for an infrastructure and clean energy bill.

Obstruction of every Biden nominee.

McConnell would still be Majority Leader.

Elections have consequences. The vote is our most powerful tool as citizens.

But in the aftermath of my and Senator Rev. Warnock’s victories, Georgia Republicans have passed unethical election laws to make it harder to vote.

That means our Voter Protection efforts must continue year-round.

In Georgia, we can’t let up.

Help me keep fighting for the people.

Please support our work in Georgia before our deadline tonight. 

With gratitude, as always,

Senator Jon Ossoff","secure.actblue.com","Support our work in Georgia.","Chip-in $5",2021-06-09,2021-06-11,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",0,99,"353295839548655",1000,1999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=353295839548655&access_token={access_token}"
2021-06-08,"<U+0001F6A8> Jon Ossoff is fighting back against Georgia’s new voter suppression law and needs your help. 

Chip-in $5 a month to help Jon’s team in Georgia.","secure.actblue.com","Support our work in Georgia.","Chip-in $5 month",2021-06-09,2021-06-15,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",300,399,"256664329551089",4000,4999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=256664329551089&access_token={access_token}"
2021-06-06,"<U+0001F4CB> OSSOFF POLL 

Tell Jon Ossoff what issues matter to you.","secure.ngpvan.com",NA,"Tell Jon Ossoff what issues matter to you.",2021-06-09,2021-06-14,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",700,799,"319869773121562",35000,39999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=319869773121562&access_token={access_token}"
2021-06-08,"<U+0001F6A8> Jon Ossoff is fighting back against Georgia’s new voter suppression law and needs your help. 

Chip-in $5 to support Jon’s team in Georgia.","secure.actblue.com","Support our work in Georgia.","Chip-in $5",2021-06-09,2021-06-21,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",1000,1499,"514459979986032",30000,34999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=514459979986032&access_token={access_token}"
2021-06-08,"<U+0001F6A8>Georgia Republicans have passed unethical election laws to make it harder to vote.

That means our Voter Protection efforts must continue year-round.  

Chip-in a $10 monthly contribution to support our work in Georgia.","secure.actblue.com","Support our work in Georgia.","Chip-in $10 a month",2021-06-09,2021-06-21,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",2000,2499,"924467988334950",30000,34999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=924467988334950&access_token={access_token}"
2021-06-08,"Georgia voters … imagine the world we’d be living in without them.

No COVID relief bill.

No well-funded national vaccination push.

No funding for public schools to re-open safely.

No regulation of greenhouse gas emissions.

No hope for an infrastructure and clean energy bill.

Obstruction of every Biden nominee.

McConnell would still be Majority Leader.

Elections have consequences. The vote is our most powerful tool as citizens.

But in the aftermath of my and Senator Rev. Warnock’s victories, Georgia Republicans have passed unethical election laws to make it harder to vote.

That means our Voter Protection efforts must continue year-round.

In Georgia, we can’t let up.

Help me keep fighting for the people.

Please support our work in Georgia before our deadline tonight. 

With gratitude, as always,

Senator Jon Ossoff","secure.actblue.com","Support our work in Georgia.","Chip-in $5",2021-06-09,2021-06-15,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",400,499,"925838628258268",8000,8999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=925838628258268&access_token={access_token}"
2021-06-08,"<U+0001F6A8>I need your help fighting back against Georgia’s new voter suppression law. 

Chip-in $5 to support our work in Georgia <U+2192>","secure.actblue.com","Support our work in Georgia.","Chip-in $5",2021-06-09,2021-06-21,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",200,299,"2889895867932776",8000,8999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=2889895867932776&access_token={access_token}"
2021-06-08,"<U+23F0> DEADLINE TONIGHT 

Georgia Republicans have passed unethical election laws to make it harder to vote.

PUSH BACK. Donate $10 before our deadline TONIGHT.","secure.actblue.com","Support our work in Georgia.","Donate $10 now.",2021-06-09,2021-06-21,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",1000,1499,"3760596487382449",25000,29999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=3760596487382449&access_token={access_token}"
2021-06-08,"<U+0001F6A8>Georgia Republicans have passed unethical election laws to make it harder to vote.

That means our Voter Protection efforts must continue year-round.  

Chip-in a $10 monthly contribution to support our work in Georgia.","secure.actblue.com","Support our work in Georgia.","Chip-in $10 a month",2021-06-09,2021-06-15,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",300,399,"4077671755684492",4000,4999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=4077671755684492&access_token={access_token}"
2021-06-08,"<U+0001F6A8> Jon Ossoff is fighting back against Georgia’s new voter suppression law and needs your help. 

Chip-in $5 to support Jon’s team in Georgia.","secure.actblue.com","Support our work in Georgia.","Chip-in $5",2021-06-09,2021-06-20,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",0,99,"4448402661846292",2000,2999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=4448402661846292&access_token={access_token}"
2021-01-05,"The Trump family is right — we need YOU to get out and vote today to defend our majority and defend America!",NA,NA,"The Trump Family - Go Vote!",2021-01-05,2021-01-05,"USD","PERDUE FOR SENATE","159597424207730","David Perdue",300,399,"208527957654527",15000,19999,100001,5e+05,"https://www.facebook.com/ads/archive/render_ad/?id=208527957654527&access_token={access_token}"
2021-01-05,"Donald Trump Jr. is right. Now is not the time to take our ball and go home.

It is time to get out there and fight harder! Get out and vote NOW! Polls are open until 7pm.","www.mvp.sos.ga.gov",NA,NA,2021-01-05,2021-01-05,"USD","PERDUE FOR SENATE","159597424207730","David Perdue",300,399,"872418559993075",15000,19999,100001,5e+05,"https://www.facebook.com/ads/archive/render_ad/?id=872418559993075&access_token={access_token}"
2021-01-05,"GO VOTE TODAY for David Perdue! Polls are open until 7pm. This election will decide the future of our country. Find your secure polling place: GeorgiaVotingInfo.com","www.mvp.sos.ga.gov","   ","Georgia My Voter Page",2021-01-05,2021-01-05,"USD","PERDUE FOR SENATE","159597424207730","David Perdue",0,99,"225854352449534",0,999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=225854352449534&access_token={access_token}"
2021-01-05,"Election Day is TODAY. GO VOTE. We must win Georgia to save America from the radical left's agenda. Your vote matters -- please go vote today. Find your secure polling place: GeorgiaVotingInfo.com","www.mvp.sos.ga.gov","   ","Georgia My Voter Page",2021-01-05,2021-01-05,"USD","PERDUE FOR SENATE","159597424207730","David Perdue",200,299,"842994256538722",15000,19999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=842994256538722&access_token={access_token}"
2021-01-05,"GO VOTE TODAY! Republicans -- we HAVE to vote to save America from a radical socialist agenda. This election will decide the future of our country. Please make a plan to vote. Find your secure polling place: GeorgiaVotingInfo.com","www.mvp.sos.ga.gov","   ","Georgia My Voter Page",2021-01-05,2021-01-05,"USD","PERDUE FOR SENATE","159597424207730","David Perdue",0,99,"1067613903704050",0,999,500001,1e+06,"https://www.facebook.com/ads/archive/render_ad/?id=1067613903704050&access_token={access_token}"
2021-01-05,"It’s time to Win Georgia and Save America! GO VOTE!",NA,NA,NA,2021-01-05,2021-01-05,"USD","PERDUE FOR SENATE","159597424207730","David Perdue",500,599,"162675641892169",30000,34999,100001,5e+05,"https://www.facebook.com/ads/archive/render_ad/?id=162675641892169&access_token={access_token}"
2021-01-04,"<U+0001F6A8> URGENT: If you did not receive a ballot in the mail after requesting one, vote in person on TUESDAY, JANUARY 5 instead. Tell the poll worker you want to cancel your absentee ballot. 

Find your voting location: iwillvote.com/locate

Call the Voter Hotline at [phone] anytime for assistance or if you have questions.",NA,NA,NA,2021-01-04,2021-01-05,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",1000,1499,"468877017433988",30000,34999,50001,1e+05,"https://www.facebook.com/ads/archive/render_ad/?id=468877017433988&access_token={access_token}"
2021-01-04,"URGENT: If you have not mailed back your absentee ballot, drop it off in-person at a drop box NOW. 

Find your drop box:  iwillvote.com/locate

Call the voter protection hotline if you have any questions: 1-[phone]",NA,NA,NA,2021-01-04,2021-01-05,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",300,399,"396849591399143",10000,14999,50001,1e+05,"https://www.facebook.com/ads/archive/render_ad/?id=396849591399143&access_token={access_token}"
2021-01-04,"President Trump, Ivanka, and Don Jr. are calling on YOU to go VOTE! Tomorrow is election day. Get out and VOTE for David Perdue!","perduesenate.com",NA,NA,2021-01-04,2021-01-04,"USD","PERDUE FOR SENATE","159597424207730","David Perdue",10000,14999,"312393610130918",2e+05,249999,100001,5e+05,"https://www.facebook.com/ads/archive/render_ad/?id=312393610130918&access_token={access_token}"
2021-01-04,"You are the BEST and ONLY person to get the people in your Reach network to vote. And we’ve got a really fun, easy way to help you do that! Tap below to start.

outreach.teamossoff.com/login",NA,NA,NA,2021-01-04,2021-01-05,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",100,199,"140263014435824",4000,4999,1001,5000,"https://www.facebook.com/ads/archive/render_ad/?id=140263014435824&access_token={access_token}"
2021-01-04,"President Trump, Ivanka, and Don Jr. are calling on YOU to go VOTE! Tomorrow is election day. Get out and VOTE for David Perdue!","perduesenate.com",NA,NA,2021-01-04,2021-01-04,"USD","PERDUE FOR SENATE","159597424207730","David Perdue",10000,14999,"1032677990576787",175000,199999,100001,5e+05,"https://www.facebook.com/ads/archive/render_ad/?id=1032677990576787&access_token={access_token}"
2021-01-03,"Health care is a right. <U+0001F5F3><U+FE0F> Vote on Tuesday. Find your polling place at iwillvote.com","iwillvote.com","Find your polling place.","Vote January 5th",2021-01-03,2021-01-03,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",0,99,"273106604176534",1000,1999,100001,5e+05,"https://www.facebook.com/ads/archive/render_ad/?id=273106604176534&access_token={access_token}"
2021-01-03,"Health. Jobs. Justice. <U+0001F5F3><U+FE0F> Vote on Tuesday. Find your polling place at iwillvote.com","iwillvote.com","Find your polling place.","Vote January 5th",2021-01-03,2021-01-03,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",300,399,"231644778457520",10000,14999,100001,5e+05,"https://www.facebook.com/ads/archive/render_ad/?id=231644778457520&access_token={access_token}"
2021-01-03,"COVID relief now. <U+0001F5F3><U+FE0F> Vote on Tuesday. Find your polling place at iwillvote.com","iwillvote.com","Find your polling place.","Vote January 5th",2021-01-03,2021-01-03,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",100,199,"4993418584064969",6000,6999,100001,5e+05,"https://www.facebook.com/ads/archive/render_ad/?id=4993418584064969&access_token={access_token}"
2021-01-03,"We have the opportunity to define a future where every American has equal justice under the law. Where we leave future generations a healthy planet. Where every one of us has affordable health care. 

<U+0001F5F3><U+FE0F> Vote on Tuesday. Find your polling place at iwillvote.com","iwillvote.com","Find your polling place.","Vote January 5th",2021-01-03,2021-01-03,"USD","JON OSSOFF FOR SENATE","1336293769761923","Jon Ossoff",600,699,"1873760979429527",20000,24999,100001,5e+05,"https://www.facebook.com/ads/archive/render_ad/?id=1873760979429527&access_token={access_token}"
